,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,MaleCheck,Sozinho,Familiares,Embarked
297,298,0,1,-2.0,1,2,5.937556302404546,0,0,3,0
298,299,1,1,0.0,0,0,0.6949362483542374,1,1,0,0
299,300,1,1,1.6923076923076923,0,1,10.094007691774651,0,0,1,1
300,301,1,3,0.0,0,0,-0.29035583119672925,0,1,0,2
301,302,1,3,0.0,2,0,0.38094206915667655,1,0,2,2
302,303,0,3,-0.6923076923076923,0,0,-0.6260047813734322,1,1,0,0
303,304,1,2,0.0,0,0,-0.09113193818862174,0,1,0,2
304,305,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
305,306,1,1,-2.083076923076923,1,2,5.937556302404546,1,0,3,0
306,307,1,1,0.0,0,0,4.1763001524495875,0,1,0,1
307,308,1,1,-0.8461538461538461,1,0,4.090404337883722,0,0,1,1
308,309,0,2,0.15384615384615385,1,0,0.4134242256253898,1,0,1,1
309,310,1,1,0.15384615384615385,0,0,1.8395727946781235,0,1,0,1
310,311,1,1,-0.3076923076923077,0,0,2.9755431016561564,0,1,0,1
311,312,1,1,-0.7692307692307693,2,2,10.737336289931397,0,0,4,1
312,313,0,2,-0.15384615384615385,1,1,0.5000433095419583,0,0,2,0
313,314,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
314,315,0,2,1.1538461538461537,1,1,0.5108706950315294,1,0,2,0
315,316,1,3,-0.15384615384615385,0,0,-0.2858429769246761,0,1,0,0
316,317,1,2,-0.3076923076923077,1,0,0.5000433095419583,0,0,1,0
317,318,0,2,2.0,0,0,-0.01967119395745271,1,1,0,0
318,319,1,1,0.23076923076923078,0,2,6.51429647980043,0,0,2,0
319,320,1,1,0.9230769230769231,1,1,5.199128612015799,0,0,2,1
320,321,0,3,-0.46153846153846156,0,0,-0.3120106021758714,1,1,0,0
321,322,0,3,-0.07692307692307693,0,0,-0.2840412999792114,1,1,0,0
322,323,1,2,0.15384615384615385,0,0,-0.09113193818862174,0,1,0,2
323,324,1,2,-0.46153846153846156,1,1,0.629971935416811,0,0,2,0
324,325,0,3,0.0,8,2,2.3861738618252373,1,0,10,0
325,326,1,1,0.6153846153846154,0,0,5.248211315917122,0,1,0,1
326,327,0,3,2.5384615384615383,0,0,-0.35586151340863414,1,1,0,0
327,328,1,2,0.6153846153846154,0,0,-0.06298073591573695,0,1,0,0
328,329,1,3,0.23076923076923078,1,1,0.26292356732035194,0,0,2,0
329,330,1,1,-0.9230769230769231,0,1,1.8850478137343218,0,0,1,1
330,331,1,3,0.0,2,0,0.38094206915667655,0,0,2,2
331,332,0,1,1.3461538461538463,0,0,0.6083171644376689,1,1,0,0
332,333,0,1,0.7692307692307693,0,1,6.020385801399765,1,0,1,0
333,334,0,3,-0.9230769230769231,2,0,0.15356697387568427,1,0,2,0
334,335,1,1,0.0,1,0,5.162315501351258,0,0,1,0
335,336,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
336,337,0,1,0.07692307692307693,1,0,2.2584107130482987,1,0,1,0
337,338,1,1,1.0,0,0,5.199128612015799,0,1,0,1
338,339,1,3,1.3076923076923077,0,0,-0.277362968609244,1,1,0,0
339,340,0,1,1.3076923076923077,0,0,0.9114839581456586,1,1,0,0
340,341,1,2,-2.0,1,1,0.5000433095419583,1,0,2,0
341,342,1,1,-0.3076923076923077,3,2,10.764404753655324,0,0,5,0
342,343,0,2,0.0,0,0,-0.06298073591573695,1,1,0,0
343,344,0,2,-0.23076923076923078,0,0,-0.06298073591573695,1,1,0,0
344,345,0,2,0.6153846153846154,0,0,-0.06298073591573695,1,1,0,0
345,346,1,2,-0.3076923076923077,0,0,-0.06298073591573695,0,1,0,0
346,347,1,2,0.9230769230769231,0,0,-0.06298073591573695,0,1,0,0
347,348,1,3,0.0,1,0,0.07127884415494427,0,0,1,0
348,349,1,3,-1.9230769230769231,1,1,0.06261693576328738,1,0,2,0
349,350,0,3,1.0769230769230769,0,0,-0.2508358741597949,1,1,0,0
350,351,0,3,-0.38461538461538464,0,0,-0.22647425680826,1,1,0,0
351,352,0,1,0.0,0,0,0.8898291871665165,1,1,0,0
352,353,0,3,-1.0,1,1,-0.3129114406486037,1,0,2,1
353,354,0,3,-0.23076923076923078,1,0,0.14490506548402746,1,0,1,0
354,355,0,3,0.0,0,0,-0.31309334072482853,1,1,0,1
355,356,0,3,0.0,0,0,-0.21456413276973182,1,1,0,0
356,357,1,1,-0.46153846153846156,0,1,1.7560200263322014,0,0,1,0
357,358,0,2,0.7692307692307693,0,0,-0.06298073591573695,0,1,0,0
358,359,1,3,0.0,0,0,-0.28476023837571895,0,1,0,2
359,360,1,3,0.0,0,0,-0.28476023837571895,0,1,0,2
360,361,0,3,0.9230769230769231,1,4,0.5823314392626983,1,0,5,0
361,362,0,2,0.07692307692307693,1,0,0.5745703693437738,1,0,1,1
362,363,0,3,1.3076923076923077,0,1,0.0,0,0,1,1
363,364,0,3,0.5384615384615384,0,0,-0.32067251056752827,1,1,0,0
364,365,0,3,0.0,1,0,0.04529311897997366,1,0,1,2
365,366,0,3,0.15384615384615385,0,0,-0.3120106021758714,1,1,0,0
366,367,1,1,2.4615384615384617,1,0,2.6330382509874575,0,0,1,1
367,368,1,3,0.0,0,0,-0.3129114406486037,0,1,0,1
368,369,1,3,0.0,0,0,-0.29035583119672925,0,1,0,2
369,370,1,1,-0.3076923076923077,0,0,2.375346476335666,0,1,0,1
370,371,1,1,-0.23076923076923078,1,0,1.7751498510151755,1,0,1,1
371,372,0,3,-0.7692307692307693,1,0,-0.3446746587208094,1,0,1,0
372,373,0,3,-0.6923076923076923,0,0,-0.277362968609244,1,1,0,0
373,374,0,1,-0.46153846153846156,0,0,5.248211315917122,1,1,0,1
374,375,0,3,-1.9230769230769231,3,1,0.2867438153974083,0,0,4,0
375,376,1,1,0.0,1,0,2.9327749289723513,0,0,1,1
376,377,1,3,-0.46153846153846156,0,0,-0.3120106021758714,0,1,0,0
377,378,0,1,-0.07692307692307693,0,2,8.533963342803686,1,0,2,1
378,379,0,3,-0.6153846153846154,0,0,-0.4522252442658167,1,1,0,1
379,380,0,3,-0.6923076923076923,0,0,-0.2892730926477721,1,1,0,0
380,381,1,1,1.0769230769230769,0,0,9.227998752685192,0,1,0,1
381,382,1,3,-2.076923076923077,0,2,0.055761035271290955,0,0,2,1
382,383,0,3,0.3076923076923077,0,0,-0.2827766613540295,1,1,0,0
383,384,1,1,0.5384615384615384,1,0,1.6260914004573488,0,0,1,0
384,385,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
385,386,0,2,-0.7692307692307693,0,0,2.55724655256046,1,1,0,0
386,387,0,3,-2.076923076923077,5,2,1.405212736470099,1,0,7,0
387,388,1,2,0.6153846153846154,0,0,-0.06298073591573695,0,1,0,0
388,389,0,3,0.0,0,0,-0.29125666966946157,1,1,0,2
389,390,1,2,-0.8461538461538461,0,0,-0.1062902778740212,0,1,0,1
390,391,1,1,0.6153846153846154,1,2,4.571140253620677,1,0,3,0
391,392,1,3,-0.5384615384615384,0,0,-0.28837225417503987,1,1,0,0
392,393,0,3,0.0,2,0,-0.2827766613540295,1,0,2,0
393,394,1,1,-0.38461538461538464,1,0,4.279883583951216,0,0,1,1
394,395,1,3,-0.3076923076923077,0,2,0.09726456932991473,0,0,2,0
395,396,0,3,-0.46153846153846156,0,0,-0.28837225417503987,1,1,0,0
396,397,0,3,0.23076923076923078,0,0,-0.2858429769246761,0,1,0,0
397,398,0,2,1.3846153846153846,0,0,0.5000433095419583,1,1,0,0
398,399,0,2,-0.38461538461538464,0,0,-0.1712545908114476,1,1,0,0
399,400,1,2,0.0,0,0,-0.07813907560113643,0,1,0,0
400,401,1,3,0.8461538461538461,0,0,-0.2827766613540295,1,1,0,0
401,402,0,3,-0.15384615384615385,0,0,-0.277362968609244,1,1,0,0
402,403,0,3,-0.5384615384615384,1,0,-0.20048853163328947,0,0,1,0
403,404,0,3,0.0,1,0,0.06045145866537313,1,0,1,0
404,405,0,3,-0.6153846153846154,0,0,-0.2508358741597949,0,1,0,0
405,406,0,2,0.46153846153846156,1,0,0.283495599750537,1,0,1,0
406,407,0,3,1.7692307692307692,0,0,-0.29035583119672925,1,1,0,0
407,408,1,2,-1.9230769230769231,1,1,0.18604913034439746,1,0,2,0
408,409,0,3,-0.5384615384615384,0,0,-0.2892730926477721,1,1,0,0
409,410,0,3,0.0,3,1,0.4769463308156052,0,0,4,0
410,411,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
411,412,0,3,0.0,0,0,-0.32897494976093133,1,1,0,2
412,413,1,1,0.38461538461538464,1,0,3.27185399487215,0,0,1,2
413,414,0,2,0.0,0,0,-0.6260047813734322,1,1,0,0
414,415,1,3,1.2307692307692308,0,0,-0.2827766613540295,1,1,0,0
415,416,0,3,0.0,0,0,-0.277362968609244,0,1,0,0
416,417,1,2,0.46153846153846156,1,1,0.7815553322708059,0,0,2,0
417,418,1,2,-0.7692307692307693,0,2,-0.06298073591573695,0,0,2,0
418,419,0,2,0.15384615384615385,0,0,-0.06298073591573695,1,1,0,0
419,420,0,3,-1.3846153846153846,0,2,0.41992065691913233,0,0,2,0
420,421,0,3,0.0,0,0,-0.2840412999792114,1,1,0,1
421,422,0,3,-0.5384615384615384,0,0,-0.29107910054743263,1,1,0,2
422,423,0,3,0.07692307692307693,0,0,-0.2849421384519437,1,1,0,0
423,424,0,3,0.0,1,1,-0.002347377174138998,0,0,2,0
424,425,0,3,-0.7692307692307693,1,1,0.24938933545838812,1,0,2,0
425,426,0,3,0.0,0,0,-0.3120106021758714,1,1,0,0
426,427,1,2,0.0,1,0,0.5000433095419583,0,0,1,0
427,428,1,2,-0.6923076923076923,0,0,0.5000433095419583,0,1,0,0
428,429,0,3,0.0,0,0,-0.29035583119672925,1,1,0,2
429,430,1,3,0.3076923076923077,0,0,-0.277362968609244,1,1,0,0
430,431,1,1,0.0,0,0,0.5238635576190146,1,1,0,0
431,432,1,3,0.0,1,0,0.07127884415494427,0,0,1,0
432,433,1,2,1.0769230769230769,1,0,0.5000433095419583,0,0,1,0
433,434,0,3,-0.8461538461538461,0,0,-0.31742429492065694,1,1,0,0
434,435,0,1,1.6923076923076923,1,0,1.7949986140946572,1,0,1,0
435,436,1,1,-1.0769230769230769,1,2,4.571140253620677,0,0,3,0
436,437,0,3,-0.5384615384615384,2,2,0.8627607234425888,0,0,4,0
437,438,1,2,-0.3076923076923077,2,3,0.18604913034439746,0,0,5,0
438,439,0,1,2.769230769230769,1,4,10.764404753655324,1,0,5,0
439,440,0,2,0.23076923076923078,0,0,-0.1712545908114476,1,1,0,0
440,441,1,2,1.3076923076923077,1,1,0.5108706950315294,0,0,2,0
441,442,0,3,-0.6153846153846154,0,0,-0.21456413276973182,1,1,0,0
442,443,0,3,-0.23076923076923078,1,0,-0.2892730926477721,1,0,1,0
443,444,1,2,0.0,0,0,-0.06298073591573695,0,1,0,0
444,445,1,3,0.0,0,0,-0.2746561222368512,1,1,0,0
445,446,1,1,-1.8461538461538463,0,2,2.919240697110387,1,0,2,0
446,447,1,2,-1.1538461538461537,0,1,0.21853128681311065,0,0,1,0
447,448,1,1,0.46153846153846156,0,0,0.5238635576190146,1,1,0,0
448,449,1,3,-1.7692307692307692,2,1,0.20806337052179327,0,0,3,1
449,450,1,1,1.8461538461538463,0,0,0.6949362483542374,1,1,0,0
450,451,0,2,0.6153846153846154,1,2,0.5758350079689557,1,0,3,0
451,452,0,3,0.0,1,0,0.2387438500450419,1,0,1,0
452,453,0,1,0.15384615384615385,0,0,0.5758350079689557,1,1,0,1
453,454,1,1,1.6153846153846154,1,0,3.2330573071859194,1,0,1,1
454,455,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
455,456,1,3,0.07692307692307693,0,0,-0.2840412999792114,1,1,0,1
456,457,0,1,2.8461538461538463,0,0,0.5238635576190146,1,1,0,0
457,458,1,1,0.0,1,0,1.6201363384380845,0,0,1,0
458,459,1,2,1.6923076923076923,0,0,-0.1712545908114476,0,1,0,0
459,460,0,3,0.0,0,0,-0.29035583119672925,1,1,0,2
460,461,1,1,1.5384615384615385,0,0,0.5238635576190146,1,1,0,0
461,462,0,3,0.46153846153846156,0,0,-0.277362968609244,1,1,0,0
462,463,0,1,1.4615384615384615,0,0,1.0414125840205113,1,1,0,0
463,464,0,2,1.5384615384615385,0,0,-0.06298073591573695,1,1,0,0
464,465,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
465,466,0,3,0.7692307692307693,0,0,-0.32067251056752827,1,1,0,0
466,467,0,2,0.0,0,0,-0.6260047813734322,1,1,0,0
467,468,0,1,2.1538461538461537,0,0,0.5238635576190146,1,1,0,0
468,469,0,3,0.0,0,0,-0.2914385697456864,1,1,0,2
469,470,1,3,-2.0961538461538463,2,1,0.20806337052179327,0,0,3,1
470,471,0,3,0.0,0,0,-0.3120106021758714,1,1,0,0
471,472,0,3,0.7692307692307693,0,0,-0.2508358741597949,1,1,0,0
472,473,1,2,0.38461538461538464,1,2,0.5758350079689557,0,0,3,0
473,474,1,2,-0.38461538461538464,0,0,-0.028692571547363297,0,1,0,1
474,475,0,3,-0.46153846153846156,0,0,-0.19994716235881088,0,1,0,0
475,476,0,1,0.0,0,0,1.6260914004573488,1,1,0,0
476,477,0,2,0.46153846153846156,1,0,0.283495599750537,1,0,1,0
477,478,0,3,0.07692307692307693,1,0,-0.32085441064375303,1,0,1,0
478,479,0,3,-0.46153846153846156,0,0,-0.300282378213568,1,1,0,0
479,480,1,3,-2.0,0,1,-0.09383878456101451,0,0,1,0
480,481,0,3,-1.4615384615384615,5,2,1.405212736470099,1,0,7,0
481,482,0,2,0.0,0,0,-0.6260047813734322,1,1,0,0
482,483,0,3,1.6923076923076923,0,0,-0.277362968609244,1,1,0,0
483,484,1,3,2.6923076923076925,0,0,-0.21077454784838193,0,1,0,0
484,485,1,1,-0.23076923076923078,1,0,3.3185936525535307,1,0,1,1
485,486,0,3,0.0,3,1,0.4769463308156052,0,0,4,0
486,487,1,1,0.5384615384615384,1,0,3.27185399487215,0,0,1,0
487,488,0,1,2.3076923076923075,0,0,0.6602886147876099,1,1,0,1
488,489,0,3,0.15384615384615385,0,0,-0.277362968609244,1,1,0,0
489,490,1,3,-1.4615384615384615,1,1,0.06261693576328738,1,0,2,0
490,491,0,3,0.0,1,0,0.2387438500450419,1,0,1,0
491,492,0,3,-0.5384615384615384,0,0,-0.3120106021758714,1,1,0,0
492,493,0,1,2.076923076923077,0,0,0.6949362483542374,1,1,0,0
493,494,0,1,3.3076923076923075,0,0,1.5179994456378627,1,1,0,1
494,495,0,3,-0.5384615384615384,0,0,-0.277362968609244,1,1,0,0
495,496,0,3,0.0,0,0,0.00017756912202893625,1,1,0,1
496,497,1,1,2.0,1,0,2.7636901462130137,0,0,1,1
497,498,0,3,0.0,0,0,0.027969302196659943,1,1,0,0
498,499,0,1,-0.23076923076923078,1,2,5.937556302404546,0,0,3,0
499,500,0,3,-0.3076923076923077,0,0,-0.28837225417503987,1,1,0,0
500,501,0,3,-0.8461538461538461,0,0,-0.2508358741597949,1,1,0,0
501,502,0,3,-0.5384615384615384,0,0,-0.29035583119672925,0,1,0,2
502,503,0,3,0.0,0,0,-0.29558762386529,0,1,0,2
503,504,0,3,0.6923076923076923,0,0,-0.21077454784838193,0,1,0,0
504,505,1,1,-0.9230769230769231,0,0,3.120270598018155,0,1,0,0
505,506,0,1,-0.7692307692307693,1,0,4.090404337883722,1,0,1,1
506,507,1,2,0.38461538461538464,0,2,0.5000433095419583,0,0,2,0
507,508,1,1,0.0,0,0,0.5238635576190146,1,1,0,0
508,509,0,3,0.0,0,0,0.34954265123692047,1,1,0,0
509,510,1,3,-0.15384615384615385,0,0,1.8208024391934032,1,1,0,0
510,511,1,3,0.07692307692307693,0,0,-0.29035583119672925,1,1,0,2
511,512,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
512,513,1,1,0.6153846153846154,0,0,0.5124948028549651,1,1,0,0
513,514,1,1,2.0,1,0,1.946582010948652,0,0,1,1
514,515,0,3,-0.3076923076923077,0,0,-0.30136511676252514,1,1,0,0
515,516,0,1,1.4615384615384615,0,0,0.8474204836809646,1,1,0,0
516,517,1,2,0.46153846153846156,0,0,-0.1712545908114476,0,1,0,0
517,518,0,3,0.0,0,0,0.41992065691913233,1,1,0,2
518,519,1,2,0.6153846153846154,1,0,0.5000433095419583,0,0,1,0
519,520,0,3,0.3076923076923077,0,0,-0.2840412999792114,1,1,0,0
520,521,1,1,0.15384615384615385,0,0,3.423437391726145,0,1,0,0
521,522,0,3,-0.46153846153846156,0,0,-0.2840412999792114,1,1,0,0
522,523,0,3,0.0,0,0,-0.31309334072482853,1,1,0,1
523,524,1,1,1.2307692307692308,0,1,1.8850478137343218,0,0,1,1
524,525,0,3,0.0,0,0,-0.3129114406486037,1,1,0,1
525,526,0,3,0.9615384615384616,0,0,-0.29035583119672925,1,1,0,2
526,527,1,2,1.6923076923076923,0,0,-0.1712545908114476,0,1,0,0
527,528,0,1,0.0,0,0,8.97915078650128,1,1,0,0
528,529,0,3,0.8461538461538461,0,0,-0.2827766613540295,1,1,0,0
529,530,0,2,-0.38461538461538464,2,1,-0.12794504885316332,1,0,3,0
530,531,1,2,-2.0,1,1,0.5000433095419583,0,0,2,0
531,532,0,3,0.0,0,0,-0.3129114406486037,1,1,0,1
532,533,0,3,-0.8461538461538461,1,1,-0.3129114406486037,1,0,2,1
533,534,1,3,0.0,0,2,0.34232295059247453,0,0,2,1
534,535,0,3,0.15384615384615385,0,0,-0.2508358741597949,0,1,0,0
535,536,1,2,-1.6153846153846154,0,2,0.5108706950315294,0,0,2,0
536,537,0,1,1.3076923076923077,0,0,0.5238635576190146,1,1,0,0
537,538,1,1,0.15384615384615385,0,0,3.983213221536969,0,1,0,1
538,539,0,3,0.0,0,0,0.001983577021689412,1,1,0,0
539,540,1,1,-0.46153846153846156,0,2,1.517817545561638,0,0,2,1
540,541,1,1,0.6153846153846154,0,2,2.4489726976647495,0,0,2,0
541,542,0,3,-1.4615384615384615,4,2,0.7285011433719076,0,0,6,0
542,543,0,3,-1.3076923076923077,4,2,0.7285011433719076,0,0,6,0
543,544,1,2,0.3076923076923077,1,0,0.5000433095419583,1,0,1,0
544,545,0,1,1.6923076923076923,1,0,3.983213221536969,1,0,1,1
545,546,0,1,2.769230769230769,0,0,0.5000433095419583,1,1,0,0
546,547,1,2,-0.6923076923076923,1,0,0.5000433095419583,0,0,1,0
547,548,1,2,0.0,0,0,-0.025626255976716767,1,1,0,1
548,549,0,3,0.38461538461538464,1,1,0.26292356732035194,1,0,2,0
549,550,1,2,-1.5384615384615385,1,1,0.9656208855935139,1,0,2,0
550,551,1,1,-0.8461538461538461,0,2,4.1763001524495875,1,0,2,1
551,552,0,2,-0.07692307692307693,0,0,0.5000433095419583,1,1,0,0
552,553,0,3,0.0,0,0,-0.28692571547363316,1,1,0,2
553,554,1,3,-0.46153846153846156,0,0,-0.31309334072482853,1,1,0,1
554,555,1,3,-0.46153846153846156,0,0,-0.2892730926477721,0,1,0,0
555,556,0,1,2.6153846153846154,0,0,0.5238635576190146,1,1,0,0
556,557,1,1,1.5384615384615385,1,0,1.089053080174624,0,0,1,1
557,558,0,1,0.0,0,0,9.227998752685192,1,1,0,1
558,559,1,1,0.8461538461538461,1,1,2.8236002356039083,0,0,2,0
559,560,1,3,0.6153846153846154,1,0,0.12758124870071366,0,0,1,0
560,561,0,3,0.0,0,0,-0.29035583119672925,1,1,0,2
561,562,0,3,0.9230769230769231,0,0,-0.2840412999792114,1,1,0,0
562,563,0,2,0.0,0,0,-0.041325964936594836,1,1,0,0
563,564,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
564,565,0,3,0.0,0,0,-0.277362968609244,0,1,0,0
565,566,0,3,-0.3076923076923077,2,0,0.41992065691913233,1,0,2,0
566,567,0,3,-0.6923076923076923,0,0,-0.2840412999792114,1,1,0,0
567,568,0,3,0.07692307692307693,0,4,0.2867438153974083,0,0,4,0
568,569,0,3,0.0,0,0,-0.3129114406486037,1,1,0,1
569,570,1,3,0.3076923076923077,0,0,-0.2858429769246761,1,1,0,0
570,571,1,2,2.6153846153846154,0,0,-0.1712545908114476,1,1,0,0
571,572,1,1,1.9230769230769231,2,0,1.6035357910054742,0,0,2,0
572,573,1,1,0.6153846153846154,0,0,0.5168257570507934,1,1,0,0
573,574,1,3,0.0,0,0,-0.29035583119672925,0,1,0,2
574,575,0,3,-0.9230769230769231,0,0,-0.277362968609244,1,1,0,0
575,576,0,3,-0.6923076923076923,0,0,0.001983577021689412,1,1,0,0
576,577,1,2,0.46153846153846156,0,0,-0.06298073591573695,0,1,0,0
577,578,1,1,0.8461538461538461,1,0,1.7949986140946572,0,0,1,0
578,579,0,3,0.0,1,0,0.00017756912202893625,0,0,1,1
579,580,1,3,0.3076923076923077,0,0,-0.2827766613540295,1,1,0,0
580,581,1,2,-0.23076923076923078,1,1,0.6732814773750952,0,0,2,0
581,582,1,1,0.8461538461538461,1,1,4.1763001524495875,0,0,2,1
582,583,0,2,2.0,0,0,0.5000433095419583,1,1,0,0
583,584,0,1,0.6153846153846154,0,0,1.1117905897027232,1,1,0,1
584,585,0,3,0.0,0,0,-0.24867039706188065,1,1,0,1
585,586,1,1,-0.7692307692307693,0,2,2.8236002356039083,0,0,2,0
586,587,0,2,1.4615384615384615,0,0,0.023638348000831536,1,1,0,0
587,588,1,1,2.4615384615384617,1,1,2.8041109417226804,1,0,2,1
588,589,0,3,-0.46153846153846156,0,0,-0.277362968609244,1,1,0,0
589,590,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
590,591,0,3,0.5384615384615384,0,0,-0.31742429492065694,1,1,0,0
591,592,1,1,1.8461538461538463,1,0,2.7636901462130137,0,0,1,1
592,593,0,3,1.4615384615384615,0,0,-0.3120106021758714,1,1,0,0
593,594,0,3,0.0,0,2,-0.29035583119672925,0,0,2,2
594,595,0,2,0.6923076923076923,1,0,0.5000433095419583,1,0,1,0
595,596,0,3,0.6153846153846154,1,1,0.41992065691913233,1,0,2,0
