,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,MaleCheck,Sozinho,Familiares,Embarked
596,597,1,2,0.0,0,0,0.803210103249948,0,1,0,0
597,598,0,3,1.6153846153846154,0,0,-0.6260047813734322,1,1,0,0
598,599,0,3,0.0,0,0,-0.31309334072482853,1,1,0,1
599,600,1,1,1.6153846153846154,1,0,1.8395727946781235,1,0,1,1
600,601,1,2,-0.3076923076923077,2,1,0.5433528515002425,0,0,3,0
601,602,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
602,603,0,1,0.0,0,0,1.21031979765782,1,1,0,0
603,604,0,3,1.2307692307692308,0,0,-0.277362968609244,1,1,0,0
604,605,1,1,0.5384615384615384,0,0,0.5238635576190146,1,1,0,1
605,606,0,3,0.6153846153846154,1,0,0.0474585960778879,1,0,1,0
606,607,0,3,0.15384615384615385,0,0,-0.2840412999792114,1,1,0,0
607,608,1,1,-0.07692307692307693,0,0,0.6949362483542374,1,1,0,0
608,609,1,2,-0.46153846153846156,1,2,1.1747713256184602,0,0,3,1
609,610,1,1,0.9230769230769231,0,0,6.020385801399765,0,1,0,0
610,611,0,3,0.8461538461538461,1,5,0.7285011433719076,0,0,6,0
611,612,0,3,0.0,0,0,-0.32067251056752827,1,1,0,0
612,613,1,3,0.0,1,0,0.04529311897997366,0,0,1,2
613,614,0,3,0.0,0,0,-0.29035583119672925,1,1,0,2
614,615,0,3,0.5384615384615384,0,0,-0.277362968609244,1,1,0,0
615,616,1,2,-0.3076923076923077,1,2,2.1891154459150437,0,0,3,0
616,617,0,3,0.46153846153846156,1,1,-0.002347377174138998,1,0,2,0
617,618,0,3,-0.15384615384615385,1,0,0.07127884415494427,0,0,1,0
618,619,1,2,-1.8461538461538463,2,1,1.0630673549996534,0,0,3,0
619,620,0,2,-0.15384615384615385,0,0,-0.1712545908114476,1,1,0,0
620,621,0,3,-0.07692307692307693,1,0,0.0,1,0,1,1
621,622,1,1,1.0769230769230769,1,0,1.6500935486106298,1,0,1,0
622,623,1,3,-0.6153846153846154,1,1,0.055761035271290955,1,0,2,1
623,624,0,3,-0.5384615384615384,0,0,-0.2858429769246761,1,1,0,0
624,625,0,3,-0.5384615384615384,0,0,0.07127884415494427,1,1,0,0
625,626,0,1,2.5384615384615383,0,0,0.7737942623518813,1,1,0,0
626,627,0,2,2.230769230769231,0,0,-0.09113193818862174,1,1,0,2
627,628,1,1,-0.5384615384615384,0,0,2.7503334834730784,0,1,0,0
628,629,0,3,-0.15384615384615385,0,0,-0.2840412999792114,1,1,0,0
629,630,0,3,0.0,0,0,-0.29107910054743263,1,1,0,2
630,631,1,1,4.0,0,0,0.6732814773750952,1,1,0,0
631,632,0,3,1.7692307692307692,0,0,-0.32049061049130345,1,1,0,0
632,633,1,1,0.3076923076923077,0,0,0.6949362483542374,1,1,0,1
633,634,0,1,0.0,0,0,-0.6260047813734322,1,1,0,0
634,635,0,3,-1.4615384615384615,3,2,0.5823314392626983,0,0,5,0
635,636,1,2,0.0,0,0,-0.06298073591573695,0,1,0,0
636,637,0,3,0.3076923076923077,0,0,-0.2827766613540295,1,1,0,0
637,638,0,2,0.23076923076923078,1,1,0.5108706950315294,1,0,2,0
638,639,0,3,1.0,0,5,1.092842665095974,0,0,5,0
639,640,0,3,0.0,1,0,0.07127884415494427,1,0,1,0
640,641,0,3,-0.6153846153846154,0,0,-0.2858429769246761,1,1,0,0
641,642,1,1,-0.3076923076923077,0,0,2.375346476335666,0,1,0,1
642,643,0,3,-2.0,3,2,0.5823314392626983,0,0,5,0
643,644,1,3,0.0,0,0,1.8208024391934032,1,1,0,0
644,645,1,3,-2.0961538461538463,2,1,0.20806337052179327,0,0,3,1
645,646,1,1,1.5384615384615385,1,0,2.6971017254521517,1,0,1,1
646,647,0,3,-0.6923076923076923,0,0,-0.2840412999792114,1,1,0,0
647,648,1,1,2.1538461538461537,0,0,0.9114839581456586,1,1,0,1
648,649,0,3,0.0,0,0,-0.2990177395883861,1,1,0,0
649,650,1,3,-0.38461538461538464,0,0,-0.2990177395883861,0,1,0,0
650,651,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
651,652,1,2,-0.7692307692307693,0,1,0.37011468366710554,0,0,1,0
652,653,0,3,-0.5384615384615384,0,0,-0.2607624211766337,1,1,0,0
653,654,1,3,0.0,0,0,-0.28692571547363316,0,1,0,2
654,655,0,3,-0.7692307692307693,0,0,-0.3336653731550135,0,1,0,2
655,656,0,2,-0.3076923076923077,2,0,2.55724655256046,1,0,2,0
656,657,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
657,658,0,3,0.3076923076923077,1,1,0.04529311897997366,0,0,2,2
658,659,0,2,-0.38461538461538464,0,0,-0.06298073591573695,1,1,0,0
659,660,0,1,2.3076923076923075,0,2,4.279883583951216,1,0,2,1
660,661,1,1,1.6923076923076923,2,0,5.162315501351258,1,0,2,0
661,662,0,3,0.9230769230769231,0,0,-0.31309334072482853,1,1,0,1
662,663,0,1,1.4615384615384615,0,0,0.48217812348416594,1,1,0,0
663,664,0,3,0.6153846153846154,0,0,-0.30136511676252514,1,1,0,0
664,665,1,3,-0.6153846153846154,1,0,-0.2827766613540295,1,0,1,0
665,666,0,2,0.3076923076923077,2,0,2.55724655256046,1,0,2,0
666,667,0,2,-0.23076923076923078,0,0,-0.06298073591573695,1,1,0,0
667,668,0,3,0.0,0,0,-0.2892730926477721,1,1,0,0
668,669,0,3,1.1538461538461537,0,0,-0.277362968609244,1,1,0,0
669,670,1,1,0.0,1,0,1.6260914004573488,0,0,1,0
670,671,1,2,0.9230769230769231,1,1,1.0630673549996534,0,0,2,0
671,672,0,1,0.23076923076923078,1,0,1.6260914004573488,1,0,1,0
672,673,0,2,3.230769230769231,0,0,-0.1712545908114476,1,1,0,0
673,674,1,2,0.23076923076923078,0,0,-0.06298073591573695,1,1,0,0
674,675,0,2,0.0,0,0,-0.6260047813734322,1,1,0,0
675,676,0,3,-0.7692307692307693,0,0,-0.2892730926477721,1,1,0,0
676,677,0,3,-0.2692307692307692,0,0,-0.277362968609244,1,1,0,0
677,678,1,3,-0.7692307692307693,0,0,-0.19976526228258612,0,1,0,0
678,679,0,3,1.1538461538461537,1,6,1.405212736470099,0,0,7,0
679,680,1,1,0.6153846153846154,0,1,21.56273820248077,1,0,1,1
680,681,0,3,0.0,0,0,-0.27357338368789413,0,1,0,2
681,682,1,1,-0.07692307692307693,0,0,2.6971017254521517,1,1,0,1
682,683,0,3,-0.6153846153846154,0,0,-0.22647425680826,1,1,0,0
683,684,0,3,-1.0769230769230769,5,2,1.405212736470099,1,0,7,0
684,685,0,2,2.4615384615384617,1,1,1.0630673549996534,1,0,2,0
685,686,0,2,-0.23076923076923078,1,2,1.1747713256184602,1,0,3,1
686,687,0,3,-1.0769230769230769,4,1,1.092842665095974,1,0,5,0
687,688,0,3,-0.6923076923076923,0,0,-0.18551209202411476,1,1,0,0
688,689,0,3,-0.7692307692307693,0,0,-0.28837225417503987,1,1,0,0
689,690,1,1,-1.0,0,1,8.526925542235466,0,0,1,0
690,691,1,1,0.23076923076923078,1,0,1.84263911024877,1,0,1,0
691,692,1,3,-1.8461538461538463,0,1,-0.04493364978171989,0,0,1,1
692,693,1,3,0.0,0,0,1.8208024391934032,1,1,0,0
693,694,0,3,-0.23076923076923078,0,0,-0.31309334072482853,1,1,0,1
694,695,0,1,2.4615384615384617,0,0,0.5238635576190146,1,1,0,0
695,696,0,2,1.8461538461538463,0,0,-0.041325964936594836,1,1,0,0
696,697,0,3,1.2307692307692308,0,0,-0.277362968609244,1,1,0,0
697,698,1,3,0.0,0,0,-0.29107910054743263,0,1,0,2
698,699,0,1,1.6153846153846154,1,1,4.1763001524495875,1,0,2,1
699,700,0,3,1.0769230769230769,0,0,-0.29468678539255766,1,1,0,0
700,701,1,1,-0.7692307692307693,1,0,9.227998752685192,0,0,1,1
701,702,1,1,0.5384615384615384,0,0,0.5124948028549651,1,1,0,0
702,703,0,3,-0.7692307692307693,0,1,0.0,0,0,1,1
703,704,0,3,-0.23076923076923078,0,0,-0.290715300394983,1,1,0,2
704,705,0,3,-0.15384615384615385,1,0,-0.2858429769246761,1,0,1,0
705,706,0,2,0.8461538461538461,0,0,0.5000433095419583,1,1,0,0
706,707,1,2,1.3076923076923077,0,0,-0.041325964936594836,0,1,0,0
707,708,1,1,1.0769230769230769,0,0,0.5124948028549651,1,1,0,0
708,709,1,1,-0.46153846153846156,0,0,5.937556302404546,0,1,0,0
709,710,1,3,0.0,1,1,0.03428383341417777,1,0,2,1
710,711,1,1,-0.3076923076923077,0,0,1.5179994456378627,0,1,0,1
711,712,0,1,0.0,0,0,0.5238635576190146,1,1,0,0
712,713,1,1,1.5384615384615385,1,0,1.6260914004573488,1,0,1,0
713,714,0,3,0.07692307692307693,0,0,-0.21528740212043518,1,1,0,0
714,715,0,2,1.8461538461538463,0,0,-0.06298073591573695,1,1,0,0
715,716,0,3,-0.6923076923076923,0,0,-0.29468678539255766,1,1,0,0
716,717,1,1,0.7692307692307693,0,0,9.227998752685192,0,1,0,1
717,718,1,2,-0.07692307692307693,0,0,-0.1712545908114476,0,1,0,0
718,719,0,3,0.0,0,0,0.04529311897997366,1,1,0,2
719,720,0,3,0.38461538461538464,0,0,-0.2892730926477721,1,1,0,0
720,721,1,2,-1.6923076923076923,0,1,0.803210103249948,0,0,1,0
721,722,0,3,-0.8461538461538461,1,0,-0.32049061049130345,1,0,1,0
722,723,0,2,0.46153846153846156,0,0,-0.06298073591573695,1,1,0,0
723,724,0,2,1.6923076923076923,0,0,-0.06298073591573695,1,1,0,0
724,725,1,1,-0.07692307692307693,1,0,1.6737318966114614,1,0,1,0
725,726,0,3,-0.6153846153846154,0,0,-0.2508358741597949,1,1,0,0
726,727,1,2,0.15384615384615385,3,0,0.283495599750537,0,0,3,0
727,728,1,3,0.0,0,0,-0.2908972004712078,0,1,0,2
728,729,0,2,-0.23076923076923078,1,0,0.5000433095419583,1,0,1,0
729,730,0,3,-0.23076923076923078,1,0,-0.2827766613540295,0,0,1,0
730,731,1,1,0.07692307692307693,0,0,8.526925542235466,0,1,0,0
731,732,0,3,-1.3076923076923077,0,0,0.18767323816783318,1,1,0,1
732,733,0,2,0.0,0,0,-0.6260047813734322,1,1,0,0
733,734,0,2,-0.38461538461538464,0,0,-0.06298073591573695,1,1,0,0
734,735,0,2,-0.38461538461538464,0,0,-0.06298073591573695,1,1,0,0
735,736,0,3,0.038461538461538464,0,0,0.07127884415494427,1,1,0,0
736,737,0,3,1.5384615384615385,1,3,0.8627607234425888,0,0,4,0
737,738,1,1,0.5384615384615384,0,0,21.56273820248077,1,1,0,1
738,739,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
739,740,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
740,741,1,1,0.0,0,0,0.6732814773750952,1,1,0,0
741,742,0,1,0.6153846153846154,1,0,2.7889526020372806,1,0,1,0
742,743,1,1,-0.5384615384615384,2,2,10.737336289931397,0,0,4,1
743,744,0,3,-0.3076923076923077,1,0,0.07127884415494427,1,0,1,0
744,745,1,3,0.23076923076923078,0,0,-0.2827766613540295,1,1,0,0
745,746,0,1,3.230769230769231,1,1,2.4489726976647495,1,0,2,0
746,747,0,3,-0.9230769230769231,1,1,0.25101344328182384,1,0,2,0
747,748,1,2,0.15384615384615385,0,0,-0.06298073591573695,0,1,0,0
748,749,0,1,-0.6923076923076923,1,0,1.6737318966114614,1,0,1,0
749,750,0,3,0.23076923076923078,0,0,-0.29035583119672925,1,1,0,2
750,751,1,2,-1.8461538461538463,1,1,0.37011468366710554,0,0,2,0
751,752,1,3,-1.6923076923076923,0,1,-0.0857182454438362,1,0,1,0
752,753,0,3,0.38461538461538464,0,0,-0.21456413276973182,1,1,0,0
753,754,0,3,-0.38461538461538464,0,0,-0.2840412999792114,1,1,0,0
754,755,1,2,1.5384615384615385,1,2,2.1891154459150437,0,0,3,0
755,756,1,2,-2.102307692307692,1,1,0.001983577021689412,1,0,2,0
756,757,0,3,0.0,0,0,-0.28837225417503987,1,1,0,0
757,758,0,2,-0.7692307692307693,0,0,-0.12794504885316332,1,1,0,0
758,759,0,3,0.46153846153846156,0,0,-0.277362968609244,1,1,0,0
759,760,1,1,0.38461538461538464,0,0,3.120270598018155,0,1,0,0
760,761,0,3,0.0,0,0,0.001983577021689412,1,1,0,0
761,762,0,3,1.0,0,0,-0.31742429492065694,1,1,0,0
762,763,1,3,-0.6153846153846154,0,0,-0.3129114406486037,1,1,0,1
763,764,1,1,0.6153846153846154,1,2,4.571140253620677,0,0,3,0
764,765,0,3,-0.9230769230769231,0,0,-0.2892730926477721,1,1,0,0
765,766,1,1,1.7692307692307692,1,0,2.7503334834730784,0,0,1,0
766,767,0,1,0.0,0,0,1.089053080174624,1,1,0,1
767,768,0,3,0.19230769230769232,0,0,-0.29035583119672925,0,1,0,2
768,769,0,3,0.0,1,0,0.41992065691913233,1,0,1,2
769,770,0,3,0.3076923076923077,0,0,-0.26382873674728013,1,1,0,0
770,771,0,3,-0.3076923076923077,0,0,-0.21456413276973182,1,1,0,0
771,772,0,3,1.5384615384615385,0,0,-0.2858429769246761,1,1,0,0
772,773,0,2,2.230769230769231,0,0,-0.1712545908114476,0,1,0,0
773,774,0,3,0.0,0,0,-0.31309334072482853,1,1,0,1
774,775,1,2,2.0,1,3,0.37011468366710554,0,0,4,0
775,776,0,3,-0.7692307692307693,0,0,-0.29035583119672925,1,1,0,0
776,777,0,3,0.0,0,0,-0.29035583119672925,1,1,0,2
777,778,1,3,-1.7692307692307692,0,0,-0.0857182454438362,0,1,0,0
778,779,0,3,0.0,0,0,-0.2908972004712078,1,1,0,2
779,780,1,1,1.1538461538461537,0,1,8.526925542235466,0,0,1,0
780,781,1,3,-1.1538461538461537,0,0,-0.3129114406486037,0,1,0,1
781,782,1,1,-0.8461538461538461,1,0,1.84263911024877,0,0,1,0
782,783,0,1,0.07692307692307693,0,0,0.6732814773750952,1,1,0,0
783,784,0,3,0.0,1,2,0.3896039775483334,1,0,3,0
784,785,0,3,-0.23076923076923078,0,0,-0.32067251056752827,1,1,0,0
785,786,0,3,-0.23076923076923078,0,0,-0.3120106021758714,1,1,0,0
786,787,1,3,-0.7692307692307693,0,0,-0.30136511676252514,0,1,0,0
787,788,0,3,-1.5384615384615385,4,1,0.6353856281615965,1,0,5,2
788,789,1,3,-2.076923076923077,1,2,0.2650890444182662,1,0,3,0
789,790,0,1,1.3846153846153846,0,0,2.8041109417226804,1,1,0,1
790,791,0,3,0.0,0,0,-0.29035583119672925,1,1,0,2
791,792,0,2,-0.9230769230769231,0,0,0.5000433095419583,1,1,0,0
792,793,0,3,0.0,8,2,2.3861738618252373,0,0,10,0
793,794,0,1,0.0,0,0,0.7034162566696693,1,1,0,1
794,795,0,3,-0.23076923076923078,0,0,-0.2840412999792114,1,1,0,0
795,796,0,2,0.8461538461538461,0,0,-0.06298073591573695,1,1,0,0
796,797,1,1,1.6153846153846154,0,0,0.4969769939713118,0,1,0,0
797,798,1,3,0.23076923076923078,0,0,-0.2499350356870626,0,1,0,0
798,799,0,3,0.15384615384615385,0,0,-0.3129114406486037,1,1,0,1
799,800,0,3,0.15384615384615385,1,1,0.41992065691913233,0,0,2,0
800,801,0,2,0.46153846153846156,0,0,-0.06298073591573695,1,1,0,0
801,802,1,2,0.23076923076923078,1,1,0.5108706950315294,0,0,2,0
802,803,1,1,-1.3076923076923077,1,2,4.571140253620677,1,0,3,0
803,804,1,3,-2.1215384615384614,0,1,-0.2571504053773127,1,0,1,1
804,805,1,3,-0.07692307692307693,0,0,-0.32392072621439955,1,1,0,0
805,806,0,3,0.23076923076923078,0,0,-0.2892730926477721,1,1,0,0
806,807,0,1,0.8461538461538461,0,0,-0.6260047813734322,1,1,0,0
807,808,0,3,-0.7692307692307693,0,0,-0.2892730926477721,0,1,0,0
808,809,0,2,0.8461538461538461,0,0,-0.06298073591573695,1,1,0,0
809,810,1,1,0.38461538461538464,1,0,1.6737318966114614,0,0,1,0
810,811,0,3,-0.15384615384615385,0,0,-0.28440076917746515,1,1,0,0
811,812,0,3,0.8461538461538461,0,0,0.41992065691913233,1,1,0,0
812,813,0,2,0.5384615384615384,0,0,-0.1712545908114476,1,1,0,0
813,814,0,3,-1.6923076923076923,4,2,0.7285011433719076,0,0,6,0
814,815,0,3,0.19230769230769232,0,0,-0.277362968609244,1,1,0,0
815,816,0,1,0.0,0,0,-0.6260047813734322,1,1,0,0
816,817,0,3,-0.38461538461538464,0,0,-0.2827766613540295,0,1,0,0
817,818,0,2,0.23076923076923078,1,1,0.9766301711593096,1,0,2,1
818,819,0,3,1.1538461538461537,0,0,-0.3466582357424988,1,1,0,0
819,820,0,3,-1.3846153846153846,3,2,0.5823314392626983,1,0,5,0
820,821,1,1,1.8461538461538463,1,1,3.423437391726145,0,0,2,0
821,822,1,3,-0.07692307692307693,0,0,-0.2508358741597949,1,1,0,0
822,823,0,1,0.7692307692307693,0,0,-0.6260047813734322,1,1,0,0
823,824,1,3,-0.07692307692307693,0,1,-0.0857182454438362,0,0,1,0
824,825,0,3,-2.0,4,1,1.092842665095974,1,0,5,0
825,826,0,3,0.0,0,0,-0.3250034647633567,1,1,0,2
826,827,0,3,0.0,0,0,1.8208024391934032,1,1,0,0
827,828,1,2,-2.076923076923077,0,2,0.9766301711593096,1,0,2,1
828,829,1,3,0.0,0,0,-0.29035583119672925,1,1,0,2
829,830,1,1,2.6153846153846154,0,0,2.8387585752893076,0,1,0,0
830,831,1,3,-1.0,1,0,0.0,0,0,1,1
831,832,1,2,-2.0900000000000003,1,1,0.18604913034439746,1,0,2,0
832,833,0,3,0.0,0,0,-0.3129114406486037,1,1,0,1
833,834,0,3,-0.38461538461538464,0,0,-0.2858429769246761,1,1,0,0
834,835,0,3,-0.7692307692307693,0,0,-0.2665355831196729,1,1,0,0
835,836,1,1,0.8461538461538461,1,1,2.9755431016561564,0,0,2,1
836,837,0,3,-0.5384615384615384,0,0,-0.2508358741597949,1,1,0,0
837,838,0,3,0.0,0,0,-0.277362968609244,1,1,0,0
838,839,1,3,0.3076923076923077,0,0,1.8208024391934032,1,1,0,0
839,840,1,1,0.0,0,0,0.6602886147876099,1,1,0,1
840,841,0,3,-0.6153846153846154,0,0,-0.2827766613540295,1,1,0,0
841,842,0,2,-0.9230769230769231,0,0,-0.1712545908114476,1,1,0,0
842,843,1,1,0.15384615384615385,0,0,0.7165910193333795,0,1,0,1
843,844,0,3,0.5,0,0,-0.34719960501697733,1,1,0,1
844,845,0,3,-0.8461538461538461,0,0,-0.2508358741597949,1,1,0,0
845,846,0,3,1.0769230769230769,0,0,-0.2990177395883861,1,1,0,0
846,847,0,3,0.0,8,2,2.3861738618252373,1,0,10,0
847,848,0,3,0.5384615384615384,0,0,-0.2840412999792114,1,1,0,1
848,849,0,2,0.0,0,1,0.803210103249948,1,0,1,0
849,850,1,1,0.0,1,0,3.2330573071859194,0,0,1,1
850,851,0,3,-1.8461538461538463,4,2,0.7285011433719076,1,0,6,0
851,852,0,3,3.5384615384615383,0,0,-0.2892730926477721,1,1,0,0
852,853,0,3,-1.4615384615384615,1,1,0.03428383341417777,0,0,2,1
853,854,1,1,-0.9230769230769231,0,1,1.080391171782967,0,0,1,0
854,855,0,2,1.2307692307692308,1,0,0.5000433095419583,0,0,1,0
855,856,1,3,-0.7692307692307693,0,1,-0.2210605640634745,0,0,1,0
856,857,1,1,1.3076923076923077,1,1,6.51429647980043,0,0,2,0
857,858,1,1,1.7692307692307692,0,0,0.5238635576190146,1,1,0,0
858,859,1,3,-0.3076923076923077,0,3,0.20806337052179327,0,0,3,1
859,860,0,3,0.0,0,0,-0.3129114406486037,1,1,0,1
860,861,0,3,1.0,2,0,-0.014980770563370535,1,0,2,0
861,862,0,2,-0.5384615384615384,1,0,-0.12794504885316332,1,0,1,0
862,863,1,1,1.5384615384615385,0,0,0.4969769939713118,0,1,0,0
863,864,0,3,0.0,8,2,2.3861738618252373,0,0,10,0
864,865,0,2,-0.3076923076923077,0,0,-0.06298073591573695,1,1,0,0
865,866,1,2,1.0769230769230769,0,0,-0.06298073591573695,0,1,0,0
866,867,1,2,-0.07692307692307693,1,0,-0.025808156052941598,0,0,1,1
867,868,0,1,0.23076923076923078,0,0,1.5609451874436977,1,1,0,0
868,869,0,3,0.0,0,0,-0.21456413276973182,1,1,0,0
869,870,1,3,-1.8461538461538463,1,1,-0.14382665788926616,1,0,2,0
870,871,0,3,-0.15384615384615385,0,0,-0.2840412999792114,1,1,0,0
871,872,1,1,1.4615384615384615,1,1,1.6500935486106298,0,0,2,0
872,873,0,1,0.38461538461538464,0,0,-0.40945707158201095,1,1,0,0
873,874,0,3,1.4615384615384615,0,0,-0.23621890374887394,1,1,0,0
874,875,1,2,0.0,1,0,0.4134242256253898,0,0,1,1
875,876,1,3,-1.0,0,0,-0.31309334072482853,0,1,0,1
876,877,0,3,-0.6153846153846154,0,0,-0.1995876931605571,1,1,0,0
877,878,0,3,-0.6923076923076923,0,0,-0.2840412999792114,1,1,0,0
878,879,0,3,0.0,0,0,-0.2840412999792114,1,1,0,0
879,880,1,1,2.1538461538461537,0,1,2.9755431016561564,0,0,1,1
880,881,1,2,-0.23076923076923078,0,1,0.5000433095419583,0,0,1,0
881,882,0,3,0.38461538461538464,0,0,-0.2840412999792114,1,1,0,0
882,883,0,3,-0.46153846153846156,0,0,-0.17053132146074423,0,1,0,0
883,884,0,2,0.0,0,0,-0.1712545908114476,1,1,0,0
884,885,0,3,-0.23076923076923078,0,0,-0.32067251056752827,1,1,0,0
885,886,0,3,0.8461538461538461,0,5,0.6353856281615965,0,0,5,2
886,887,0,2,-0.07692307692307693,0,0,-0.06298073591573695,1,1,0,0
887,888,1,1,-0.6923076923076923,0,0,0.6732814773750952,0,1,0,0
888,889,0,3,0.0,1,2,0.3896039775483334,0,0,3,0
889,890,1,1,-0.15384615384615385,0,0,0.6732814773750952,1,1,0,1
890,891,0,3,0.3076923076923077,0,0,-0.29035583119672925,1,1,0,2
